37800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
55800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
21600,-72.2660,7,30,26,15,14,30,42,35,12.332907676696777,8050297
38700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
56700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
39600,0.0000,30,30,62,69,14,30,42,35,0.0,8050297
22500,-123.4197,7,30,26,15,14,30,42,35,0.6732327938079834,8050297
57600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
40500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
23400,-7281071.3009,30,30,32,40,14,30,42,35,0.0,8050297
16200,-199.7975,7,30,26,15,30,30,42,35,41.868473052978516,8050297
18900,-3450.2609,30,30,45,15,30,30,42,60,43.34400939941406,8050297
58500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
41400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
59400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
24300,-7663172.5690,30,30,62,34,14,30,42,35,0.0,8050297
42300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
25200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
60300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
43200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
61200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
26100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
44100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
62100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
27000,0.0000,30,30,15,34,14,30,42,35,0.0,8050297
45000,0.0000,30,30,62,69,14,30,42,35,0.0,8050297
63000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
17100,-3390.9674,7,30,16,15,30,30,42,15,39.55677032470703,8050297
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
63900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
45900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
64800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
46800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
65700,0.0000,30,30,62,34,30,30,42,35,0.0,8050297
47700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
19800,-6276.4794,7,30,26,15,30,30,42,35,40.63573455810547,8050297
66600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
48600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
67500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
49500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
50400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
51300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
68400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
18000,-3437.0216,7,30,26,15,30,30,42,35,39.411903381347656,8050297
20700,-11.8293,7,30,62,34,30,30,42,35,40.63573455810547,8050297
18900,-2717.6110,7,30,26,15,30,30,42,35,39.411903381347656,8050297
69300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
52200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
70200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
53100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
71100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
54000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
72000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
21600,-112.4812,7,30,26,15,30,30,42,35,7.6906867027282715,8050297
54900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
22500,-10114.5205,30,30,62,15,14,30,42,35,7.6906867027282715,8050297
72900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
19800,-283.8265,7,30,26,15,14,30,42,35,38.41029739379883,8050297
55800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
73800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
56700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
74700,0.0000,30,30,62,15,14,30,42,35,0.0,8050297
23400,-5099.2491,7,30,26,34,14,30,42,35,0.0,8050297
57600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
75600,0.0000,30,30,62,15,14,30,42,35,0.0,8050297
24300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
58500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
76500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
25200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
59400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
77400,0.0000,30,30,62,22,14,30,42,35,0.0,8050297
60300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
78300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
61200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
79200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
62100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
80100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
81000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
20700,-778.9659,7,30,26,15,30,30,42,35,30.271909713745117,8050297
63000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
81900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
63900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
82800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
83700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
84600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
21600,-204.2338,7,30,26,15,30,30,42,35,18.4677734375,8050297
85500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
22500,-15311.4198,30,30,62,15,14,30,42,35,0.0,8050297
86400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
64800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
23400,-58557.0727,30,30,62,34,14,30,42,35,0.0,8050297
87300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
65700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
24300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
88200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
66600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
25200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
67500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
89100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
26100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
68400,0.0000,30,30,15,34,14,30,42,35,0.0,8050297
27000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
90000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
69300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
70200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
71100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
90900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
72000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
91800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
28800,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
92700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
93600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
94500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
95400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
31500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
96300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
32400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
97200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
33300,0.0000,30,30,62,66,14,30,42,35,0.0,8050297
98100,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
34200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
99000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
99900,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
100800,0.0000,30,30,15,34,14,30,42,35,0.0,8050297
101700,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
102600,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
103500,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
104400,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
900,-3.8829,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.093666076660156,8050297
1800,-10.6152,29,9,15,15,30,30,22,31,12.0035400390625,8050297
2700,-3.1272,17,30,15,41,30,30,42,15,19.00159454345703,8050297
3600,-38.8304,18,30,15,69,14,30,42,15,18.221542358398438,8050297
4500,-24.7643,5,7,32,22,7,9,42,40,24.66665267944336,8050297
5400,-15.3582,23,30,26,25,8,30,19,35,24.66665267944336,8050297
6300,-160.6646,30,30,39,60,30,30,54,19,31.21193504333496,8050297
7200,-125.8590,7,30,59,15,30,30,38,15,31.21193504333496,8050297
8100,-4714.4440,27,30,17,66,5,30,15,26,51.48902130126953,8050297
9000,-1140.5884,20,21,19,24,30,30,48,60,51.48902130126953,8050297
9900,-5077.7344,10,30,16,31,16,30,47,38,44.150577545166016,8050297
10800,-1501.1714,30,30,16,15,30,30,42,35,54.52418899536133,8050297
11700,-642.8955,30,30,55,43,30,18,57,48,51.579505920410156,8050297
12600,-1152.5260,20,30,20,35,30,30,42,35,64.96775817871094,8050297
13500,-9886.3653,30,30,31,15,30,14,29,39,51.86404037475586,8050297
14400,-1655.7993,30,22,26,15,30,11,25,35,57.58687210083008,8050297
15300,-12273.6325,30,30,44,57,30,30,47,43,51.91596221923828,8050297
16200,-3417.7478,30,30,26,15,30,30,42,35,40.404788970947266,8050297
17100,-4413.4092,7,30,26,15,30,30,42,35,38.80781555175781,8050297
18000,-1346.5181,7,30,26,15,30,30,42,35,38.80781555175781,8050297
18900,-3003.1651,7,30,26,15,30,30,42,35,47.150386810302734,8050297
19800,-379.1049,7,30,26,15,14,30,42,23,30.61693000793457,8050297
20700,-14646.5391,30,30,26,34,30,30,42,35,46.26386260986328,8050297
21600,-20754.4364,7,30,26,15,30,30,42,35,18.061012268066406,8050297
22500,-3943.8939,30,30,62,34,14,30,42,15,0.5192596316337585,8050297
23400,-20141.1814,30,30,62,34,14,30,42,35,0.0,8050297
24300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
25200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
900,-11.1841,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.029010772705078,8050297
1800,-2.2163,23,30,15,36,5,5,19,15,14.0701265335083,8050297
2700,-5.2329,30,24,19,50,30,21,42,15,16.08843994140625,8050297
3600,-48.3249,24,30,41,22,14,30,22,15,26.56966781616211,8050297
4500,-64.9787,30,30,37,56,30,5,65,17,24.908748626708984,8050297
5400,-19.2485,6,21,19,53,30,30,65,51,29.130332946777344,8050297
6300,-116.2453,28,30,60,48,30,30,26,51,27.72222137451172,8050297
7200,-1142.1214,30,30,36,50,14,30,42,15,42.10991287231445,8050297
8100,-407.9536,22,5,25,60,15,30,21,40,44.55697250366211,8050297
9000,-2617.0156,6,30,56,15,9,18,68,39,49.30562210083008,8050297
9900,-4851.5909,30,30,25,15,30,30,42,43,49.30562210083008,8050297
10800,-1539.5231,14,27,44,34,30,30,43,44,46.796016693115234,8050297
900,-8.3625,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,13.736933708190918,8050297
11700,-5308.6109,25,16,45,21,30,30,29,24,61.03623580932617,8050297
1800,-1.3199,18,6,38,27,14,5,42,65,13.736933708190918,8050297
12600,-863.5814,30,30,15,15,30,30,67,68,49.76302719116211,8050297
2700,-0.4798,5,30,58,65,30,26,15,20,12.50298023223877,8050297
900,-6.5959,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,14.294432640075684,8050297
13500,-4120.7063,30,30,51,23,30,30,57,39,48.823944091796875,8050297
1800,-3.6719,29,10,15,26,14,30,42,15,15.936934471130371,8050297
2700,-1.8631,30,5,15,60,14,30,15,60,14.19083023071289,8050297
3600,-46.8829,30,5,58,15,30,7,36,42,14.19083023071289,8050297
14400,-23189.7494,30,26,60,39,30,30,37,66,48.823944091796875,8050297
4500,-4.7920,30,5,18,51,11,15,36,41,23.513519287109375,8050297
15300,-12000.2144,16,30,19,42,30,30,55,22,47.2840576171875,8050297
5400,-84.7205,7,30,38,55,14,30,42,35,27.318958282470703,8050297
6300,-73.4167,5,30,43,15,14,30,42,35,22.56613540649414,8050297
16200,-11428.0015,7,30,69,15,30,30,68,27,44.03455352783203,8050297
7200,-287.1906,30,5,53,47,30,30,42,35,47.07794189453125,8050297
17100,-848.1886,7,30,26,15,30,30,42,35,44.03455352783203,8050297
18000,-767.5598,7,30,26,34,14,30,42,35,42.2647705078125,8050297
8100,-378.6341,30,5,32,36,7,12,59,15,46.10982131958008,8050297
3600,-106.7542,30,30,15,69,30,30,15,15,20.022005081176758,8050297
9000,-306.9405,30,8,60,23,30,30,41,64,46.10982131958008,8050297
18900,-2218.8853,7,30,26,34,30,30,42,35,42.2647705078125,8050297
19800,-4887.2230,7,30,26,15,30,30,42,35,33.43783950805664,8050297
4500,-61.5992,18,30,15,26,30,30,64,58,20.022005081176758,8050297
9900,-3212.9004,30,30,39,15,30,14,55,49,46.534210205078125,8050297
20700,-151.5304,7,30,26,15,30,30,42,35,24.96251106262207,8050297
10800,-593.9494,30,30,31,39,30,30,37,43,43.51420974731445,8050297
21600,-3172.2467,7,30,26,15,30,30,42,35,4.709630489349365,8050297
22500,-313.8831,30,30,62,34,14,30,42,35,0.5909184217453003,8050297
23400,-17503.3044,30,30,62,34,14,30,42,35,0.0,8050297
24300,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
25200,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
26100,0.0000,30,30,62,34,14,30,42,38,0.0,8050297
900,-6.8426,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,11.982022285461426,8050297
27000,0.0000,30,30,62,34,14,30,42,35,0.0,8050297
1800,-5.2621,30,30,15,55,15,30,42,63,12.81000804901123,8050297
2700,-0.5454,30,30,45,22,30,30,42,62,14.49067497253418,8050297
11700,-1179.4916,30,30,26,34,30,30,42,35,61.56964111328125,8050297
