20700,-774.4907,30,30,62,34,14,30,42,35,22.03548812866211,8050322
18900,-138.8809,30,30,62,34,14,30,42,35,23.559511184692383,8050322
19800,-150.5965,30,30,62,34,14,30,42,35,23.559511184692383,8050322
21600,-144.4350,30,30,62,34,14,30,42,35,22.03548812866211,8050322
18000,-2923.9349,30,30,58,34,30,30,43,33,35.558170318603516,8050322
22500,-1737.7562,30,30,62,34,14,30,42,35,21.162446975708008,8050322
16200,-112.1184,30,30,15,34,14,30,43,35,36.60910415649414,8050322
20700,-132.0137,30,30,62,34,14,30,42,35,18.912281036376953,8050322
18900,-960.5778,30,30,15,39,30,30,36,43,22.42461585998535,8050322
23400,-1011.6348,30,30,62,34,14,30,42,35,22.106401443481445,8050322
21600,-173.0929,30,30,62,34,14,30,42,35,24.455543518066406,8050322
17100,-1490.2460,30,30,58,39,30,30,36,33,27.46113395690918,8050322
24300,-166.3744,30,30,62,34,14,30,42,35,27.896642684936523,8050322
25200,-5985.3740,30,30,58,34,14,30,42,33,0.0,8050322
19800,-315.2761,30,30,62,34,14,30,42,35,21.483497619628906,8050322
22500,-2547.6574,30,30,26,34,14,30,42,35,20.006128311157227,8050322
26100,-7295.0395,30,30,62,34,14,30,42,35,0.0,8050322
27000,-0.0000,30,30,62,69,14,30,42,35,0.0,8050322
18000,-1538.7549,30,30,62,34,14,30,42,35,23.06043815612793,8050322
23400,-2364.5221,30,30,62,34,14,30,42,35,20.006128311157227,8050322
27900,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
20700,-394.4807,30,30,62,34,14,30,42,35,21.447097778320312,8050322
28800,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
24300,-111.9477,30,30,62,34,14,30,42,35,19.81907844543457,8050322
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
25200,-5820.8487,30,30,62,34,14,30,42,35,0.0,8050322
18900,-1074.4389,30,30,62,34,30,30,42,35,22.57125473022461,8050322
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
19800,-1394.8839,30,30,62,34,30,30,42,35,22.57125473022461,8050322
26100,-7223.2070,30,30,62,34,14,30,42,35,0.0,8050322
31500,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
21600,-249.4726,30,30,62,34,14,30,42,35,20.678241729736328,8050322
27000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
22500,-217.8208,30,30,62,34,14,30,42,35,20.678241729736328,8050322
27900,0.0000,30,5,62,34,14,30,42,35,0.0,8050322
20700,-880.9272,30,30,62,34,14,30,42,35,22.602752685546875,8050322
28800,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
29700,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
23400,-660.8067,30,30,62,34,14,30,42,35,22.59507942199707,8050322
24300,-142.5431,30,30,62,34,14,30,42,35,22.59507942199707,8050322
21600,-1372.4481,30,30,62,34,30,30,42,35,17.488296508789062,8050322
25200,-1076.9370,30,30,62,34,30,30,42,35,16.29264259338379,8050322
26100,-737.4491,30,30,58,34,14,30,42,33,0.0,8050322
22500,-833.9896,30,30,62,34,14,30,42,35,19.394115447998047,8050322
27000,-18688.8476,30,30,62,34,14,30,42,35,0.0,8050322
27900,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
23400,-1244.5794,30,30,62,34,14,30,42,35,19.026243209838867,8050322
28800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
24300,-27.3618,30,30,62,34,14,30,42,35,12.649687767028809,8050322
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
25200,-844.8169,30,30,62,34,14,30,42,35,0.0,8050322
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
26100,-14700.1703,30,30,62,34,14,30,42,35,0.0,8050322
31500,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
27000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
32400,0.0000,30,30,62,22,14,30,42,35,0.0,8050322
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
33300,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
28800,0.0000,30,30,62,15,14,30,42,35,0.0,8050322
29700,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
34200,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
30600,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
35100,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
31500,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
36000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
32400,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
36900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
37800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
33300,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
38700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
39600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
34200,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
40500,0.0000,30,30,62,69,14,30,42,35,0.0,8050322
35100,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
41400,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
42300,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
43200,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
44100,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
45000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
45900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
900,-296.0139,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,25.736207962036133,8050322
46800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
47700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
48600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
1800,-153.0635,30,30,62,34,30,30,42,35,27.79807472229004,8050322
2700,-48.2947,30,30,62,34,14,30,42,35,23.335004806518555,8050322
3600,-150.6391,30,30,62,34,30,30,42,35,25.471115112304688,8050322
4500,-235.4211,30,30,62,34,14,30,42,35,29.872108459472656,8050322
5400,-102.2384,30,30,62,34,30,30,42,35,23.877805709838867,8050322
6300,-128.9273,30,30,62,34,30,30,42,35,32.86084747314453,8050322
7200,-1280.5500,30,30,62,34,14,30,42,35,35.266658782958984,8050322
8100,-80.8249,30,30,21,34,30,30,37,35,34.60624694824219,8050322
9000,-431.5642,30,30,21,39,30,30,37,35,34.60624694824219,8050322
9900,-141.4374,30,30,62,34,30,30,43,35,31.527345657348633,8050322
10800,-408.6474,30,30,62,34,30,30,43,35,32.28788375854492,8050322
11700,-173.3581,30,30,62,34,30,30,42,35,34.142738342285156,8050322
12600,-815.7491,30,30,58,39,30,30,36,33,32.80062484741211,8050322
13500,-823.4779,30,30,15,34,30,30,43,35,29.596223831176758,8050322
14400,-1582.6889,30,30,58,34,30,30,36,33,30.153892517089844,8050322
15300,-5220.1467,30,30,62,34,14,30,42,35,30.153892517089844,8050322
16200,-178.6798,30,30,58,34,14,30,36,33,38.187477111816406,8050322
17100,-1592.3471,30,30,15,34,30,30,43,43,27.130935668945312,8050322
18000,-4144.6602,30,30,62,34,14,30,42,35,27.130935668945312,8050322
18900,-2317.9402,30,30,62,34,14,30,42,35,21.296463012695312,8050322
19800,-17.7379,30,30,62,34,14,30,42,35,21.296463012695312,8050322
20700,-608.4506,30,30,62,34,14,30,42,35,21.891515731811523,8050322
21600,-499.2227,30,30,62,34,30,30,42,35,19.229679107666016,8050322
22500,-1212.7987,30,30,62,34,14,30,42,35,22.189321517944336,8050322
23400,-2085.1546,30,30,62,34,30,30,42,35,19.906309127807617,8050322
24300,-1529.3005,30,30,62,34,14,30,42,35,19.925155639648438,8050322
25200,-1047.5471,30,30,62,34,14,30,42,35,0.0,8050322
26100,-11592.5803,30,30,62,34,14,30,42,35,0.0,8050322
27000,-0.0000,30,30,62,34,30,30,42,35,0.0,8050322
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
28800,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
900,-69.0437,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,20.91287612915039,8050322
1800,-105.0064,30,30,62,34,14,30,42,35,25.120159149169922,8050322
900,-78.8751,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,22.342016220092773,8050322
2700,-83.7443,30,30,62,34,14,30,42,35,26.286968231201172,8050322
1800,-298.8190,30,30,62,34,14,30,42,35,29.65595245361328,8050322
900,-189.8319,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,27.525646209716797,8050322
3600,-304.0475,30,30,62,34,30,30,42,35,25.406131744384766,8050322
4500,-5.6085,30,30,62,34,14,30,42,35,25.406131744384766,8050322
1800,-7.0830,30,30,62,34,14,30,42,35,27.525646209716797,8050322
2700,-31.8817,30,30,62,34,30,30,42,35,24.544294357299805,8050322
3600,-34.8447,30,30,62,34,14,30,42,35,24.544294357299805,8050322
5400,-136.2238,30,30,62,34,30,30,42,35,30.50664520263672,8050322
4500,-67.6681,30,30,62,34,14,30,42,35,23.353351593017578,8050322
2700,-267.4871,30,30,62,34,14,30,42,35,27.417970657348633,8050322
3600,-29.9462,30,30,62,34,14,30,42,35,27.417970657348633,8050322
6300,-232.3050,30,30,62,34,14,30,42,35,25.458690643310547,8050322
5400,-214.1737,30,30,62,34,14,30,42,35,27.79648208618164,8050322
4500,-23.6268,30,30,62,34,14,30,42,35,24.662656784057617,8050322
7200,-50.2977,30,30,62,34,30,30,42,35,25.458690643310547,8050322
6300,-28.0379,30,30,62,34,30,30,42,35,24.00991439819336,8050322
7200,-30.5549,30,30,62,34,30,30,42,35,24.00991439819336,8050322
8100,-956.7349,30,30,62,34,14,30,42,35,31.16623306274414,8050322
5400,-312.6207,30,30,62,34,14,30,42,35,26.41577911376953,8050322
9000,-129.6851,30,30,62,34,30,30,42,35,31.16623306274414,8050322
6300,-106.0983,30,30,62,34,14,30,42,35,26.143922805786133,8050322
9900,-418.6754,30,30,62,34,30,30,42,35,31.300085067749023,8050322
8100,-1302.9215,30,30,62,34,30,30,42,35,29.724609375,8050322
7200,-27.2764,30,30,62,34,30,30,42,35,26.143922805786133,8050322
9000,-535.7782,30,30,62,34,30,30,42,35,32.02299499511719,8050322
8100,-1840.3375,30,30,62,34,30,30,43,35,32.58489227294922,8050322
10800,-265.1818,30,30,21,39,30,30,37,35,29.693979263305664,8050322
900,-627.9231,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,24.83042335510254,8050322
9900,-5.8543,30,30,21,39,30,30,36,33,32.02299499511719,8050322
1800,-1.8892,30,30,62,34,14,30,42,35,24.83042335510254,8050322
9000,-298.0098,30,30,62,34,30,30,42,35,34.85078048706055,8050322
11700,-691.8698,30,30,62,34,30,30,42,35,31.917037963867188,8050322
10800,-709.7858,30,30,58,34,30,30,36,33,33.460914611816406,8050322
12600,-146.0451,30,30,15,34,30,30,43,43,31.917037963867188,8050322
9900,-246.9385,30,30,58,39,30,30,36,43,35.45714569091797,8050322
10800,-432.9536,30,30,62,34,30,30,43,35,35.45714569091797,8050322
2700,-341.5546,30,30,62,34,14,30,42,35,25.07608985900879,8050322
3600,-27.2396,30,30,62,34,14,30,42,35,25.07608985900879,8050322
11700,-86.9398,30,30,21,39,30,30,43,43,36.828643798828125,8050322
13500,-607.0341,30,30,26,34,30,30,43,43,37.95176696777344,8050322
11700,-314.3353,30,30,62,34,30,30,43,35,33.18159484863281,8050322
12600,-369.9537,30,30,21,39,30,30,36,33,37.49932098388672,8050322
12600,-72.7165,30,30,21,39,30,30,37,33,33.18159484863281,8050322
4500,-230.0988,30,30,62,34,14,30,42,35,25.724145889282227,8050322
14400,-212.5061,30,30,62,34,14,30,42,35,37.95176696777344,8050322
13500,-1482.8067,30,30,21,39,30,30,37,43,35.77342224121094,8050322
5400,-65.1185,30,30,62,34,14,30,42,35,23.29903793334961,8050322
13500,-1251.7069,30,30,62,34,30,30,43,43,37.36902618408203,8050322
15300,-556.0510,30,30,62,34,30,30,43,43,39.11043930053711,8050322
6300,-15.7163,30,30,62,34,14,30,42,35,23.29903793334961,8050322
14400,-287.5915,30,30,15,34,30,30,37,43,39.61792755126953,8050322
14400,-165.3803,30,30,62,34,30,30,43,43,34.22723388671875,8050322
16200,-4471.7035,30,30,62,34,30,30,43,35,30.595670700073242,8050322
15300,-1027.0352,30,30,62,34,30,30,43,35,39.61792755126953,8050322
7200,-1158.3487,30,30,62,34,14,30,42,35,32.153987884521484,8050322
15300,-1104.7210,30,30,62,34,30,30,43,43,34.22723388671875,8050322
17100,-136.7481,30,30,62,34,30,30,36,35,30.595670700073242,8050322
16200,-2347.1244,30,30,15,34,30,30,37,35,33.39997100830078,8050322
8100,-158.4372,30,30,62,34,30,30,43,35,34.74631881713867,8050322
16200,-4131.5377,30,30,15,34,30,30,43,43,33.509944915771484,8050322
18000,-1655.4306,30,30,62,34,30,30,43,35,27.984031677246094,8050322
9000,-374.3318,30,30,62,34,30,30,43,35,31.120027542114258,8050322
17100,-1469.5435,30,30,21,39,30,30,36,33,34.97001266479492,8050322
17100,-602.6891,30,30,15,34,30,30,43,43,40.56072235107422,8050322
18900,-6038.4851,30,30,15,34,30,30,43,43,21.328702926635742,8050322
18000,-2339.8737,30,30,15,34,30,30,43,43,40.56072235107422,8050322
9900,-141.9344,30,30,62,34,14,30,42,35,35.16315460205078,8050322
18000,-1495.5200,30,30,15,34,30,30,43,43,24.86172866821289,8050322
19800,-2481.8682,30,30,62,34,14,30,42,35,23.17724609375,8050322
18900,-2032.6290,30,30,58,39,30,30,36,43,22.501834869384766,8050322
10800,-153.0509,30,30,15,34,30,30,43,43,35.16315460205078,8050322
18900,-1240.4618,30,30,62,34,30,30,42,35,21.340970993041992,8050322
20700,-355.0337,30,30,62,34,14,30,42,35,20.21463966369629,8050322
11700,-519.0471,30,30,15,34,30,30,37,43,35.41706085205078,8050322
19800,-268.7581,30,30,62,34,14,30,42,35,24.931354522705078,8050322
19800,-315.1590,30,30,62,34,30,30,42,35,22.567750930786133,8050322
21600,-203.1830,30,30,62,34,14,30,42,35,19.616849899291992,8050322
20700,-40.7228,30,30,62,34,14,30,42,35,22.567750930786133,8050322
20700,-252.2940,30,30,62,34,14,30,42,35,19.866912841796875,8050322
22500,-243.8486,30,30,62,34,14,30,42,35,21.74998664855957,8050322
21600,-106.7129,30,30,62,34,30,30,42,35,19.866912841796875,8050322
12600,-80.0667,30,30,21,34,30,30,43,43,34.10699462890625,8050322
21600,-211.3319,30,30,62,34,14,30,42,35,22.460556030273438,8050322
23400,-1446.6749,30,30,62,34,14,30,42,35,20.401525497436523,8050322
22500,-565.2940,30,30,62,34,14,30,42,35,25.118043899536133,8050322
13500,-1309.6773,30,30,58,39,30,30,37,43,34.83647918701172,8050322
22500,-452.9536,30,30,62,34,14,30,42,35,22.460556030273438,8050322
24300,-1044.3030,30,30,21,39,30,30,42,35,18.14150047302246,8050322
23400,-896.7761,30,30,62,34,14,30,42,35,23.306562423706055,8050322
25200,-924.5541,30,30,26,34,30,30,69,35,21.53079605102539,8050322
23400,-1020.5198,30,30,62,34,14,30,42,35,21.51645851135254,8050322
26100,-4562.9006,30,30,62,34,14,30,42,35,0.0,8050322
24300,-1419.6692,30,30,62,34,30,30,43,35,20.33238983154297,8050322
27000,-5013.4610,30,30,62,34,14,30,42,35,0.0,8050322
25200,-663.2036,30,30,62,34,14,30,42,35,15.860128402709961,8050322
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
14400,-670.2061,30,30,62,34,30,30,43,35,40.39476013183594,8050322
26100,-3357.4651,30,30,62,15,14,30,42,35,0.0,8050322
28800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
24300,-1729.6212,30,30,62,34,30,30,42,35,21.727474212646484,8050322
27000,-6654.3600,30,30,62,34,14,30,42,35,0.0,8050322
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
27900,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
25200,-84.3415,30,30,62,34,14,30,42,35,28.239566802978516,8050322
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
28800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
26100,-634.8694,30,30,58,59,30,24,36,33,28.239566802978516,8050322
15300,-504.7481,30,30,15,39,30,30,36,43,32.93804931640625,8050322
29700,0.0000,30,30,62,34,30,30,42,35,0.0,8050322
27000,-13618.2053,30,30,62,34,14,30,42,35,0.0,8050322
30600,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
16200,-4298.9891,30,30,58,39,30,30,36,33,32.93804931640625,8050322
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
31500,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
32400,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
28800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
33300,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
31500,0.0000,30,30,43,34,14,30,42,35,0.0,8050322
32400,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
17100,-1958.5590,30,30,21,39,30,30,36,33,24.992151260375977,8050322
33300,-0.0000,30,30,62,34,14,30,42,35,0.0,8050322
18000,-1736.1508,30,30,58,39,30,30,36,33,24.992151260375977,8050322
18900,-3403.1111,30,30,62,34,30,30,42,35,19.27569580078125,8050322
19800,-361.5746,30,30,62,34,14,30,42,35,19.27569580078125,8050322
20700,-48.1594,30,30,62,34,14,30,42,35,21.860309600830078,8050322
21600,-129.7397,30,30,62,34,14,30,42,35,22.925004959106445,8050322
22500,-558.1557,30,30,62,34,14,30,42,35,19.285226821899414,8050322
23400,-1629.1723,30,30,62,34,14,30,42,35,19.989152908325195,8050322
24300,-209.1154,30,30,62,34,14,30,42,35,27.449308395385742,8050322
25200,-3271.4066,30,30,62,34,14,30,42,35,0.0,8050322
26100,-11080.7519,30,30,62,34,14,30,42,35,0.0,8050322
27000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
27900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
28800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
29700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
30600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
31500,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
32400,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
33300,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
34200,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
35100,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
36000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
36900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
37800,0.0000,30,30,15,34,14,30,42,35,0.0,8050322
38700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
39600,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
40500,0.0000,30,30,62,15,14,30,42,35,0.0,8050322
41400,0.0000,30,30,62,15,14,30,42,35,0.0,8050322
42300,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
43200,0.0000,30,30,62,34,30,30,42,35,0.0,8050322
44100,0.0000,7,30,62,34,14,30,42,35,0.0,8050322
45000,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
45900,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
46800,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
47700,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
48600,0.0000,30,30,62,34,14,30,42,27,0.0,8050322
49500,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
50400,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
51300,0.0000,30,30,62,34,14,30,42,35,0.0,8050322
